location_id,location,cause_id,cause_name,year,age_group,age,gender_id,gender,measure_id,measure,mean,upper,lower
D356,India,589,Chronic kidney disease,2019,30-34 years,33,1,Male,15,mortality,0.000640562,,
D356,India,589,Chronic kidney disease,2019,30-34 years,33,2,Female,15,mortality,0.000420885,,
D356,India,589,Chronic kidney disease,2019,30-34 years,33,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,30-34 years,33,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,30-34 years,34,1,Male,5,prevalence,0.088175403,0.10954685,0.067424912
D356,India,589,Chronic kidney disease,2019,30-34 years,34,2,Female,5,prevalence,0.089134231,0.110370821,0.067702598
D356,India,589,Chronic kidney disease,2019,30-34 years,34,1,Male,6,incidence,0.000322714,0.000514139,0.000158277
D356,India,589,Chronic kidney disease,2019,30-34 years,34,2,Female,6,incidence,0.000382873,0.000613679,0.000200057
D356,India,589,Chronic kidney disease,2019,30-34 years,34,1,Male,15,mortality,0.000640562,,
D356,India,589,Chronic kidney disease,2019,30-34 years,34,2,Female,15,mortality,0.000420885,,
D356,India,589,Chronic kidney disease,2019,30-34 years,34,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,30-34 years,34,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,35,1,Male,5,prevalence,0.101197828,0.127730033,0.075955083
D356,India,589,Chronic kidney disease,2019,35-39 years,35,2,Female,5,prevalence,0.110694381,0.138676023,0.08414302
D356,India,589,Chronic kidney disease,2019,35-39 years,35,1,Male,6,incidence,0.000591946,0.000868156,0.000347619
D356,India,589,Chronic kidney disease,2019,35-39 years,35,2,Female,6,incidence,0.00076368,0.001096757,0.000468529
D356,India,589,Chronic kidney disease,2019,35-39 years,35,1,Male,15,mortality,0.000842721,,
D356,India,589,Chronic kidney disease,2019,35-39 years,35,2,Female,15,mortality,0.000450987,,
D356,India,589,Chronic kidney disease,2019,35-39 years,35,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,35,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,36,1,Male,5,prevalence,0.101197828,0.127730033,0.075955083
D356,India,589,Chronic kidney disease,2019,35-39 years,36,2,Female,5,prevalence,0.110694381,0.138676023,0.08414302
D356,India,589,Chronic kidney disease,2019,35-39 years,36,1,Male,6,incidence,0.000591946,0.000868156,0.000347619
D356,India,589,Chronic kidney disease,2019,35-39 years,36,2,Female,6,incidence,0.00076368,0.001096757,0.000468529
D356,India,589,Chronic kidney disease,2019,35-39 years,36,1,Male,15,mortality,0.000842721,,
D356,India,589,Chronic kidney disease,2019,35-39 years,36,2,Female,15,mortality,0.000450987,,
D356,India,589,Chronic kidney disease,2019,35-39 years,36,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,36,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,37,1,Male,5,prevalence,0.101197828,0.127730033,0.075955083
D356,India,589,Chronic kidney disease,2019,35-39 years,37,2,Female,5,prevalence,0.110694381,0.138676023,0.08414302
D356,India,589,Chronic kidney disease,2019,35-39 years,37,1,Male,6,incidence,0.000591946,0.000868156,0.000347619
D356,India,589,Chronic kidney disease,2019,35-39 years,37,2,Female,6,incidence,0.00076368,0.001096757,0.000468529
D356,India,589,Chronic kidney disease,2019,35-39 years,37,1,Male,15,mortality,0.000842721,,
D356,India,589,Chronic kidney disease,2019,35-39 years,37,2,Female,15,mortality,0.000450987,,
D356,India,589,Chronic kidney disease,2019,35-39 years,37,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,37,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,38,1,Male,5,prevalence,0.101197828,0.127730033,0.075955083
D356,India,589,Chronic kidney disease,2019,35-39 years,38,2,Female,5,prevalence,0.110694381,0.138676023,0.08414302
D356,India,589,Chronic kidney disease,2019,35-39 years,38,1,Male,6,incidence,0.000591946,0.000868156,0.000347619
D356,India,589,Chronic kidney disease,2019,35-39 years,38,2,Female,6,incidence,0.00076368,0.001096757,0.000468529
D356,India,589,Chronic kidney disease,2019,35-39 years,38,1,Male,15,mortality,0.000842721,,
D356,India,589,Chronic kidney disease,2019,35-39 years,38,2,Female,15,mortality,0.000450987,,
D356,India,589,Chronic kidney disease,2019,35-39 years,38,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,38,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,39,1,Male,5,prevalence,0.101197828,0.127730033,0.075955083
D356,India,589,Chronic kidney disease,2019,35-39 years,39,2,Female,5,prevalence,0.110694381,0.138676023,0.08414302
D356,India,589,Chronic kidney disease,2019,35-39 years,39,1,Male,6,incidence,0.000591946,0.000868156,0.000347619
D356,India,589,Chronic kidney disease,2019,35-39 years,39,2,Female,6,incidence,0.00076368,0.001096757,0.000468529
D356,India,589,Chronic kidney disease,2019,35-39 years,39,1,Male,15,mortality,0.000842721,,
D356,India,589,Chronic kidney disease,2019,35-39 years,39,2,Female,15,mortality,0.000450987,,
D356,India,589,Chronic kidney disease,2019,35-39 years,39,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,35-39 years,39,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,40,1,Male,5,prevalence,0.11633219,0.148532364,0.088827809
D356,India,589,Chronic kidney disease,2019,40-44 years,40,2,Female,5,prevalence,0.120046933,0.152350884,0.092011902
D356,India,589,Chronic kidney disease,2019,40-44 years,40,1,Male,6,incidence,0.001028438,0.001431325,0.000682721
D356,India,589,Chronic kidney disease,2019,40-44 years,40,2,Female,6,incidence,0.001266173,0.001702183,0.000880679
D356,India,589,Chronic kidney disease,2019,40-44 years,40,1,Male,15,mortality,0.001047121,,
D356,India,589,Chronic kidney disease,2019,40-44 years,40,2,Female,15,mortality,0.000684425,,
D356,India,589,Chronic kidney disease,2019,40-44 years,40,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,40,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,41,1,Male,5,prevalence,0.11633219,0.148532364,0.088827809
D356,India,589,Chronic kidney disease,2019,40-44 years,41,2,Female,5,prevalence,0.120046933,0.152350884,0.092011902
D356,India,589,Chronic kidney disease,2019,40-44 years,41,1,Male,6,incidence,0.001028438,0.001431325,0.000682721
D356,India,589,Chronic kidney disease,2019,40-44 years,41,2,Female,6,incidence,0.001266173,0.001702183,0.000880679
D356,India,589,Chronic kidney disease,2019,40-44 years,41,1,Male,15,mortality,0.001047121,,
D356,India,589,Chronic kidney disease,2019,40-44 years,41,2,Female,15,mortality,0.000684425,,
D356,India,589,Chronic kidney disease,2019,40-44 years,41,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,41,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,42,1,Male,5,prevalence,0.11633219,0.148532364,0.088827809
D356,India,589,Chronic kidney disease,2019,40-44 years,42,2,Female,5,prevalence,0.120046933,0.152350884,0.092011902
D356,India,589,Chronic kidney disease,2019,40-44 years,42,1,Male,6,incidence,0.001028438,0.001431325,0.000682721
D356,India,589,Chronic kidney disease,2019,40-44 years,42,2,Female,6,incidence,0.001266173,0.001702183,0.000880679
D356,India,589,Chronic kidney disease,2019,40-44 years,42,1,Male,15,mortality,0.001047121,,
D356,India,589,Chronic kidney disease,2019,40-44 years,42,2,Female,15,mortality,0.000684425,,
D356,India,589,Chronic kidney disease,2019,40-44 years,42,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,42,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,43,1,Male,5,prevalence,0.11633219,0.148532364,0.088827809
D356,India,589,Chronic kidney disease,2019,40-44 years,43,2,Female,5,prevalence,0.120046933,0.152350884,0.092011902
D356,India,589,Chronic kidney disease,2019,40-44 years,43,1,Male,6,incidence,0.001028438,0.001431325,0.000682721
D356,India,589,Chronic kidney disease,2019,40-44 years,43,2,Female,6,incidence,0.001266173,0.001702183,0.000880679
D356,India,589,Chronic kidney disease,2019,40-44 years,43,1,Male,15,mortality,0.001047121,,
D356,India,589,Chronic kidney disease,2019,40-44 years,43,2,Female,15,mortality,0.000684425,,
D356,India,589,Chronic kidney disease,2019,40-44 years,43,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,43,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,44,1,Male,5,prevalence,0.11633219,0.148532364,0.088827809
D356,India,589,Chronic kidney disease,2019,40-44 years,44,2,Female,5,prevalence,0.120046933,0.152350884,0.092011902
D356,India,589,Chronic kidney disease,2019,40-44 years,44,1,Male,6,incidence,0.001028438,0.001431325,0.000682721
D356,India,589,Chronic kidney disease,2019,40-44 years,44,2,Female,6,incidence,0.001266173,0.001702183,0.000880679
D356,India,589,Chronic kidney disease,2019,40-44 years,44,1,Male,15,mortality,0.001047121,,
D356,India,589,Chronic kidney disease,2019,40-44 years,44,2,Female,15,mortality,0.000684425,,
D356,India,589,Chronic kidney disease,2019,40-44 years,44,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,40-44 years,44,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,45,1,Male,5,prevalence,0.131116278,0.167318335,0.10207815
D356,India,589,Chronic kidney disease,2019,45-49 years,45,2,Female,5,prevalence,0.120759624,0.153306233,0.094532153
D356,India,589,Chronic kidney disease,2019,45-49 years,45,1,Male,6,incidence,0.001780344,0.002400648,0.001221619
D356,India,589,Chronic kidney disease,2019,45-49 years,45,2,Female,6,incidence,0.001733272,0.002345441,0.001189067
D356,India,589,Chronic kidney disease,2019,45-49 years,45,1,Male,15,mortality,0.001425781,,
D356,India,589,Chronic kidney disease,2019,45-49 years,45,2,Female,15,mortality,0.001054891,,
D356,India,589,Chronic kidney disease,2019,45-49 years,45,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,45,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,46,1,Male,5,prevalence,0.131116278,0.167318335,0.10207815
D356,India,589,Chronic kidney disease,2019,45-49 years,46,2,Female,5,prevalence,0.120759624,0.153306233,0.094532153
D356,India,589,Chronic kidney disease,2019,45-49 years,46,1,Male,6,incidence,0.001780344,0.002400648,0.001221619
D356,India,589,Chronic kidney disease,2019,45-49 years,46,2,Female,6,incidence,0.001733272,0.002345441,0.001189067
D356,India,589,Chronic kidney disease,2019,45-49 years,46,1,Male,15,mortality,0.001425781,,
D356,India,589,Chronic kidney disease,2019,45-49 years,46,2,Female,15,mortality,0.001054891,,
D356,India,589,Chronic kidney disease,2019,45-49 years,46,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,46,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,47,1,Male,5,prevalence,0.131116278,0.167318335,0.10207815
D356,India,589,Chronic kidney disease,2019,45-49 years,47,2,Female,5,prevalence,0.120759624,0.153306233,0.094532153
D356,India,589,Chronic kidney disease,2019,45-49 years,47,1,Male,6,incidence,0.001780344,0.002400648,0.001221619
D356,India,589,Chronic kidney disease,2019,45-49 years,47,2,Female,6,incidence,0.001733272,0.002345441,0.001189067
D356,India,589,Chronic kidney disease,2019,45-49 years,47,1,Male,15,mortality,0.001425781,,
D356,India,589,Chronic kidney disease,2019,45-49 years,47,2,Female,15,mortality,0.001054891,,
D356,India,589,Chronic kidney disease,2019,45-49 years,47,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,47,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,48,1,Male,5,prevalence,0.131116278,0.167318335,0.10207815
D356,India,589,Chronic kidney disease,2019,45-49 years,48,2,Female,5,prevalence,0.120759624,0.153306233,0.094532153
D356,India,589,Chronic kidney disease,2019,45-49 years,48,1,Male,6,incidence,0.001780344,0.002400648,0.001221619
D356,India,589,Chronic kidney disease,2019,45-49 years,48,2,Female,6,incidence,0.001733272,0.002345441,0.001189067
D356,India,589,Chronic kidney disease,2019,45-49 years,48,1,Male,15,mortality,0.001425781,,
D356,India,589,Chronic kidney disease,2019,45-49 years,48,2,Female,15,mortality,0.001054891,,
D356,India,589,Chronic kidney disease,2019,45-49 years,48,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,48,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,49,1,Male,5,prevalence,0.131116278,0.167318335,0.10207815
D356,India,589,Chronic kidney disease,2019,45-49 years,49,2,Female,5,prevalence,0.120759624,0.153306233,0.094532153
D356,India,589,Chronic kidney disease,2019,45-49 years,49,1,Male,6,incidence,0.001780344,0.002400648,0.001221619
D356,India,589,Chronic kidney disease,2019,45-49 years,49,2,Female,6,incidence,0.001733272,0.002345441,0.001189067
D356,India,589,Chronic kidney disease,2019,45-49 years,49,1,Male,15,mortality,0.001425781,,
D356,India,589,Chronic kidney disease,2019,45-49 years,49,2,Female,15,mortality,0.001054891,,
D356,India,589,Chronic kidney disease,2019,45-49 years,49,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,45-49 years,49,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,50,1,Male,5,prevalence,0.15663565,0.196356664,0.122439875
D356,India,589,Chronic kidney disease,2019,50-54 years,50,2,Female,5,prevalence,0.133535787,0.165261974,0.105462389
D356,India,589,Chronic kidney disease,2019,50-54 years,50,1,Male,6,incidence,0.00276389,0.003815876,0.001960714
D356,India,589,Chronic kidney disease,2019,50-54 years,50,2,Female,6,incidence,0.00235723,0.003411144,0.001591299
D356,India,589,Chronic kidney disease,2019,50-54 years,50,1,Male,15,mortality,0.001825477,,
D356,India,589,Chronic kidney disease,2019,50-54 years,50,2,Female,15,mortality,0.002034344,,
D356,India,589,Chronic kidney disease,2019,50-54 years,50,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,50,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,51,1,Male,5,prevalence,0.15663565,0.196356664,0.122439875
D356,India,589,Chronic kidney disease,2019,50-54 years,51,2,Female,5,prevalence,0.133535787,0.165261974,0.105462389
D356,India,589,Chronic kidney disease,2019,50-54 years,51,1,Male,6,incidence,0.00276389,0.003815876,0.001960714
D356,India,589,Chronic kidney disease,2019,50-54 years,51,2,Female,6,incidence,0.00235723,0.003411144,0.001591299
D356,India,589,Chronic kidney disease,2019,50-54 years,51,1,Male,15,mortality,0.001825477,,
D356,India,589,Chronic kidney disease,2019,50-54 years,51,2,Female,15,mortality,0.002034344,,
D356,India,589,Chronic kidney disease,2019,50-54 years,51,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,51,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,52,1,Male,5,prevalence,0.15663565,0.196356664,0.122439875
D356,India,589,Chronic kidney disease,2019,50-54 years,52,2,Female,5,prevalence,0.133535787,0.165261974,0.105462389
D356,India,589,Chronic kidney disease,2019,50-54 years,52,1,Male,6,incidence,0.00276389,0.003815876,0.001960714
D356,India,589,Chronic kidney disease,2019,50-54 years,52,2,Female,6,incidence,0.00235723,0.003411144,0.001591299
D356,India,589,Chronic kidney disease,2019,50-54 years,52,1,Male,15,mortality,0.001825477,,
D356,India,589,Chronic kidney disease,2019,50-54 years,52,2,Female,15,mortality,0.002034344,,
D356,India,589,Chronic kidney disease,2019,50-54 years,52,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,52,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,53,1,Male,5,prevalence,0.15663565,0.196356664,0.122439875
D356,India,589,Chronic kidney disease,2019,50-54 years,53,2,Female,5,prevalence,0.133535787,0.165261974,0.105462389
D356,India,589,Chronic kidney disease,2019,50-54 years,53,1,Male,6,incidence,0.00276389,0.003815876,0.001960714
D356,India,589,Chronic kidney disease,2019,50-54 years,53,2,Female,6,incidence,0.00235723,0.003411144,0.001591299
D356,India,589,Chronic kidney disease,2019,50-54 years,53,1,Male,15,mortality,0.001825477,,
D356,India,589,Chronic kidney disease,2019,50-54 years,53,2,Female,15,mortality,0.002034344,,
D356,India,589,Chronic kidney disease,2019,50-54 years,53,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,53,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,54,1,Male,5,prevalence,0.15663565,0.196356664,0.122439875
D356,India,589,Chronic kidney disease,2019,50-54 years,54,2,Female,5,prevalence,0.133535787,0.165261974,0.105462389
D356,India,589,Chronic kidney disease,2019,50-54 years,54,1,Male,6,incidence,0.00276389,0.003815876,0.001960714
D356,India,589,Chronic kidney disease,2019,50-54 years,54,2,Female,6,incidence,0.00235723,0.003411144,0.001591299
D356,India,589,Chronic kidney disease,2019,50-54 years,54,1,Male,15,mortality,0.001825477,,
D356,India,589,Chronic kidney disease,2019,50-54 years,54,2,Female,15,mortality,0.002034344,,
D356,India,589,Chronic kidney disease,2019,50-54 years,54,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,50-54 years,54,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,55,1,Male,5,prevalence,0.18536264,0.227856799,0.147633096
D356,India,589,Chronic kidney disease,2019,55-59 years,55,2,Female,5,prevalence,0.161406845,0.197649955,0.129885024
D356,India,589,Chronic kidney disease,2019,55-59 years,55,1,Male,6,incidence,0.004054061,0.005433662,0.002687316
D356,India,589,Chronic kidney disease,2019,55-59 years,55,2,Female,6,incidence,0.003744428,0.005084607,0.002434463
D356,India,589,Chronic kidney disease,2019,55-59 years,55,1,Male,15,mortality,0.002663141,,
D356,India,589,Chronic kidney disease,2019,55-59 years,55,2,Female,15,mortality,0.002014915,,
D356,India,589,Chronic kidney disease,2019,55-59 years,55,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,55,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,56,1,Male,5,prevalence,0.18536264,0.227856799,0.147633096
D356,India,589,Chronic kidney disease,2019,55-59 years,56,2,Female,5,prevalence,0.161406845,0.197649955,0.129885024
D356,India,589,Chronic kidney disease,2019,55-59 years,56,1,Male,6,incidence,0.004054061,0.005433662,0.002687316
D356,India,589,Chronic kidney disease,2019,55-59 years,56,2,Female,6,incidence,0.003744428,0.005084607,0.002434463
D356,India,589,Chronic kidney disease,2019,55-59 years,56,1,Male,15,mortality,0.002663141,,
D356,India,589,Chronic kidney disease,2019,55-59 years,56,2,Female,15,mortality,0.002014915,,
D356,India,589,Chronic kidney disease,2019,55-59 years,56,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,56,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,57,1,Male,5,prevalence,0.18536264,0.227856799,0.147633096
D356,India,589,Chronic kidney disease,2019,55-59 years,57,2,Female,5,prevalence,0.161406845,0.197649955,0.129885024
D356,India,589,Chronic kidney disease,2019,55-59 years,57,1,Male,6,incidence,0.004054061,0.005433662,0.002687316
D356,India,589,Chronic kidney disease,2019,55-59 years,57,2,Female,6,incidence,0.003744428,0.005084607,0.002434463
D356,India,589,Chronic kidney disease,2019,55-59 years,57,1,Male,15,mortality,0.002663141,,
D356,India,589,Chronic kidney disease,2019,55-59 years,57,2,Female,15,mortality,0.002014915,,
D356,India,589,Chronic kidney disease,2019,55-59 years,57,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,57,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,58,1,Male,5,prevalence,0.18536264,0.227856799,0.147633096
D356,India,589,Chronic kidney disease,2019,55-59 years,58,2,Female,5,prevalence,0.161406845,0.197649955,0.129885024
D356,India,589,Chronic kidney disease,2019,55-59 years,58,1,Male,6,incidence,0.004054061,0.005433662,0.002687316
D356,India,589,Chronic kidney disease,2019,55-59 years,58,2,Female,6,incidence,0.003744428,0.005084607,0.002434463
D356,India,589,Chronic kidney disease,2019,55-59 years,58,1,Male,15,mortality,0.002663141,,
D356,India,589,Chronic kidney disease,2019,55-59 years,58,2,Female,15,mortality,0.002014915,,
D356,India,589,Chronic kidney disease,2019,55-59 years,58,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,58,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,59,1,Male,5,prevalence,0.18536264,0.227856799,0.147633096
D356,India,589,Chronic kidney disease,2019,55-59 years,59,2,Female,5,prevalence,0.161406845,0.197649955,0.129885024
D356,India,589,Chronic kidney disease,2019,55-59 years,59,1,Male,6,incidence,0.004054061,0.005433662,0.002687316
D356,India,589,Chronic kidney disease,2019,55-59 years,59,2,Female,6,incidence,0.003744428,0.005084607,0.002434463
D356,India,589,Chronic kidney disease,2019,55-59 years,59,1,Male,15,mortality,0.002663141,,
D356,India,589,Chronic kidney disease,2019,55-59 years,59,2,Female,15,mortality,0.002014915,,
D356,India,589,Chronic kidney disease,2019,55-59 years,59,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,55-59 years,59,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,60,1,Male,5,prevalence,0.204033019,0.244461605,0.167403514
D356,India,589,Chronic kidney disease,2019,60-64 years,60,2,Female,5,prevalence,0.190189297,0.226081509,0.157200941
D356,India,589,Chronic kidney disease,2019,60-64 years,60,1,Male,6,incidence,0.006342773,0.008587293,0.004383431
D356,India,589,Chronic kidney disease,2019,60-64 years,60,2,Female,6,incidence,0.006437195,0.00885964,0.004496212
D356,India,589,Chronic kidney disease,2019,60-64 years,60,1,Male,15,mortality,0.003107301,,
D356,India,589,Chronic kidney disease,2019,60-64 years,60,2,Female,15,mortality,0.002536084,,
D356,India,589,Chronic kidney disease,2019,60-64 years,60,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,60,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,61,1,Male,5,prevalence,0.204033019,0.244461605,0.167403514
D356,India,589,Chronic kidney disease,2019,60-64 years,61,2,Female,5,prevalence,0.190189297,0.226081509,0.157200941
D356,India,589,Chronic kidney disease,2019,60-64 years,61,1,Male,6,incidence,0.006342773,0.008587293,0.004383431
D356,India,589,Chronic kidney disease,2019,60-64 years,61,2,Female,6,incidence,0.006437195,0.00885964,0.004496212
D356,India,589,Chronic kidney disease,2019,60-64 years,61,1,Male,15,mortality,0.003107301,,
D356,India,589,Chronic kidney disease,2019,60-64 years,61,2,Female,15,mortality,0.002536084,,
D356,India,589,Chronic kidney disease,2019,60-64 years,61,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,61,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,62,1,Male,5,prevalence,0.204033019,0.244461605,0.167403514
D356,India,589,Chronic kidney disease,2019,60-64 years,62,2,Female,5,prevalence,0.190189297,0.226081509,0.157200941
D356,India,589,Chronic kidney disease,2019,60-64 years,62,1,Male,6,incidence,0.006342773,0.008587293,0.004383431
D356,India,589,Chronic kidney disease,2019,60-64 years,62,2,Female,6,incidence,0.006437195,0.00885964,0.004496212
D356,India,589,Chronic kidney disease,2019,60-64 years,62,1,Male,15,mortality,0.003107301,,
D356,India,589,Chronic kidney disease,2019,60-64 years,62,2,Female,15,mortality,0.002536084,,
D356,India,589,Chronic kidney disease,2019,60-64 years,62,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,62,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,63,1,Male,5,prevalence,0.204033019,0.244461605,0.167403514
D356,India,589,Chronic kidney disease,2019,60-64 years,63,2,Female,5,prevalence,0.190189297,0.226081509,0.157200941
D356,India,589,Chronic kidney disease,2019,60-64 years,63,1,Male,6,incidence,0.006342773,0.008587293,0.004383431
D356,India,589,Chronic kidney disease,2019,60-64 years,63,2,Female,6,incidence,0.006437195,0.00885964,0.004496212
D356,India,589,Chronic kidney disease,2019,60-64 years,63,1,Male,15,mortality,0.003107301,,
D356,India,589,Chronic kidney disease,2019,60-64 years,63,2,Female,15,mortality,0.002536084,,
D356,India,589,Chronic kidney disease,2019,60-64 years,63,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,63,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,64,1,Male,5,prevalence,0.204033019,0.244461605,0.167403514
D356,India,589,Chronic kidney disease,2019,60-64 years,64,2,Female,5,prevalence,0.190189297,0.226081509,0.157200941
D356,India,589,Chronic kidney disease,2019,60-64 years,64,1,Male,6,incidence,0.006342773,0.008587293,0.004383431
D356,India,589,Chronic kidney disease,2019,60-64 years,64,2,Female,6,incidence,0.006437195,0.00885964,0.004496212
D356,India,589,Chronic kidney disease,2019,60-64 years,64,1,Male,15,mortality,0.003107301,,
D356,India,589,Chronic kidney disease,2019,60-64 years,64,2,Female,15,mortality,0.002536084,,
D356,India,589,Chronic kidney disease,2019,60-64 years,64,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,64,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,60-64 years,65,1,Male,5,prevalence,0.235133801,0.274700682,0.201124336
D356,India,589,Chronic kidney disease,2019,65-69 years,65,2,Female,5,prevalence,0.230610746,0.270307271,0.195861046
D356,India,589,Chronic kidney disease,2019,65-69 years,65,1,Male,6,incidence,0.009489185,0.012457287,0.00674491
D356,India,589,Chronic kidney disease,2019,65-69 years,65,2,Female,6,incidence,0.009552534,0.012775029,0.006690266
D356,India,589,Chronic kidney disease,2019,65-69 years,65,1,Male,15,mortality,0.003963101,,
D356,India,589,Chronic kidney disease,2019,65-69 years,65,2,Female,15,mortality,0.002668474,,
D356,India,589,Chronic kidney disease,2019,65-69 years,65,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,65-69 years,65,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,65-69 years,66,1,Male,5,prevalence,0.235133801,0.274700682,0.201124336
D356,India,589,Chronic kidney disease,2019,65-69 years,66,2,Female,5,prevalence,0.230610746,0.270307271,0.195861046
D356,India,589,Chronic kidney disease,2019,65-69 years,66,1,Male,6,incidence,0.009489185,0.012457287,0.00674491
D356,India,589,Chronic kidney disease,2019,65-69 years,66,2,Female,6,incidence,0.009552534,0.012775029,0.006690266
D356,India,589,Chronic kidney disease,2019,65-69 years,66,1,Male,15,mortality,0.003963101,,
D356,India,589,Chronic kidney disease,2019,65-69 years,66,2,Female,15,mortality,0.002668474,,
D356,India,589,Chronic kidney disease,2019,65-69 years,66,1,Male,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,65-69 years,66,2,Female,7,remission,0,0,0
D356,India,589,Chronic kidney disease,2019,65-69 years,67,1,Male,5,prevalence,0.235133801,0.274700682,0.201124336
D356,India,589,Chronic kidney disease,2019,65-69 years,67,2,Female,5,prevalence,0.230610746,0.270307271,0.195861046
D356,India,589,Chronic kidney disease,2019,65-69 years,67,1,Male,6,incidence,0.009489185,0.012457287,0.00674491
